LocationType,Location,Race,TimeFrame,DataFormat,Data
State,California,All,2014,Percent,0.917
State,California,Latino,2014,Percent,0.902
State,California,Asian,2014,Percent,0.959
State,California,African American,2014,Percent,0.882
State,California,White,2014,Percent,0.934
State,California,Other,2014,Percent,0.929
State,California,All,2010,Percent,0.917
State,California,Latino,2010,Percent,0.894
State,California,Asian,2010,Percent,0.958
State,California,African American,2010,Percent,0.886
State,California,White,2010,Percent,0.941
State,California,Other,2010,Percent,0.934
County,Alameda,All,2014,Percent,0.933
County,Alameda,Latino,2014,Percent,0.91
County,Alameda,Asian,2014,Percent,0.964
County,Alameda,African American,2014,Percent,0.89
County,Alameda,White,2014,Percent,0.946
County,Alameda,Other,2014,Percent,0.955
County,Alameda,All,2010,Percent,0.933
County,Alameda,Latino,2010,Percent,0.89
County,Alameda,Asian,2010,Percent,0.965
County,Alameda,African American,2010,Percent,0.89
County,Alameda,White,2010,Percent,0.972
County,Alameda,Other,2010,Percent,0.923
County,Alpine,All,2014,Percent,0.924
County,Alpine,Latino,2014,Percent,0.93
County,Alpine,Asian,2014,Percent,NA
County,Alpine,African American,2014,Percent,NA
County,Alpine,White,2014,Percent,0.932
County,Alpine,Other,2014,Percent,87%*
County,Alpine,All,2010,Percent,0.908
County,Alpine,Latino,2010,Percent,81%*
County,Alpine,Asian,2010,Percent,NA
County,Alpine,African American,2010,Percent,NA
County,Alpine,White,2010,Percent,0.938
County,Alpine,Other,2010,Percent,0.974
County,Amador,All,2014,Percent,0.924
County,Amador,Latino,2014,Percent,0.93
County,Amador,Asian,2014,Percent,NA
County,Amador,African American,2014,Percent,NA
County,Amador,White,2014,Percent,0.932
County,Amador,Other,2014,Percent,87%*
County,Amador,All,2010,Percent,0.908
County,Amador,Latino,2010,Percent,81%*
County,Amador,Asian,2010,Percent,NA
County,Amador,African American,2010,Percent,NA
County,Amador,White,2010,Percent,0.938
County,Amador,Other,2010,Percent,0.974
County,Butte,All,2014,Percent,0.928
County,Butte,Latino,2014,Percent,0.95
County,Butte,Asian,2014,Percent,0.971
County,Butte,African American,2014,Percent,1
County,Butte,White,2014,Percent,0.918
County,Butte,Other,2014,Percent,NA
County,Butte,All,2010,Percent,0.932
County,Butte,Latino,2010,Percent,0.928
County,Butte,Asian,2010,Percent,0.983
County,Butte,African American,2010,Percent,1
County,Butte,White,2010,Percent,0.935
County,Butte,Other,2010,Percent,NA
County,Calaveras,All,2014,Percent,0.924
County,Calaveras,Latino,2014,Percent,0.93
County,Calaveras,Asian,2014,Percent,NA
County,Calaveras,African American,2014,Percent,NA
County,Calaveras,White,2014,Percent,0.932
County,Calaveras,Other,2014,Percent,87%*
County,Calaveras,All,2010,Percent,0.908
County,Calaveras,Latino,2010,Percent,81%*
County,Calaveras,Asian,2010,Percent,NA
County,Calaveras,African American,2010,Percent,NA
County,Calaveras,White,2010,Percent,0.938
County,Calaveras,Other,2010,Percent,0.974
County,Colusa,All,2014,Percent,0.877
County,Colusa,Latino,2014,Percent,89%*
County,Colusa,Asian,2014,Percent,NA
County,Colusa,African American,2014,Percent,1
County,Colusa,White,2014,Percent,86%*
County,Colusa,Other,2014,Percent,NA
County,Colusa,All,2010,Percent,0.892
County,Colusa,Latino,2010,Percent,0.945
County,Colusa,Asian,2010,Percent,1
County,Colusa,African American,2010,Percent,NA
County,Colusa,White,2010,Percent,0.86
County,Colusa,Other,2010,Percent,NA
County,Contra Costa,All,2014,Percent,0.933
County,Contra Costa,Latino,2014,Percent,0.931
County,Contra Costa,Asian,2014,Percent,0.951
County,Contra Costa,African American,2014,Percent,0.896
County,Contra Costa,White,2014,Percent,0.938
County,Contra Costa,Other,2014,Percent,0.944
County,Contra Costa,All,2010,Percent,0.936
County,Contra Costa,Latino,2010,Percent,0.9
County,Contra Costa,Asian,2010,Percent,0.974
County,Contra Costa,African American,2010,Percent,0.865
County,Contra Costa,White,2010,Percent,0.97
County,Contra Costa,Other,2010,Percent,0.948
County,Del Norte,All,2014,Percent,0.886
County,Del Norte,Latino,2014,Percent,0.889
County,Del Norte,Asian,2014,Percent,NA
County,Del Norte,African American,2014,Percent,1
County,Del Norte,White,2014,Percent,0.875
County,Del Norte,Other,2014,Percent,94%*
County,Del Norte,All,2010,Percent,0.898
County,Del Norte,Latino,2010,Percent,0.913
County,Del Norte,Asian,2010,Percent,94%*
County,Del Norte,African American,2010,Percent,NA
County,Del Norte,White,2010,Percent,0.903
County,Del Norte,Other,2010,Percent,NA
County,El Dorado,All,2014,Percent,0.937
County,El Dorado,Latino,2014,Percent,93%*
County,El Dorado,Asian,2014,Percent,1
County,El Dorado,African American,2014,Percent,NA
County,El Dorado,White,2014,Percent,0.929
County,El Dorado,Other,2014,Percent,1
County,El Dorado,All,2010,Percent,0.964
County,El Dorado,Latino,2010,Percent,0.964
County,El Dorado,Asian,2010,Percent,1
County,El Dorado,African American,2010,Percent,NA
County,El Dorado,White,2010,Percent,0.963
County,El Dorado,Other,2010,Percent,1
County,Fresno,All,2014,Percent,0.903
County,Fresno,Latino,2014,Percent,0.896
County,Fresno,Asian,2014,Percent,0.902
County,Fresno,African American,2014,Percent,0.893
County,Fresno,White,2014,Percent,0.928
County,Fresno,Other,2014,Percent,90%*
County,Fresno,All,2010,Percent,0.902
County,Fresno,Latino,2010,Percent,0.877
County,Fresno,Asian,2010,Percent,0.928
County,Fresno,African American,2010,Percent,0.92
County,Fresno,White,2010,Percent,0.934
